City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Lincoln,AU,-34.7333,135.8667,64.74,74,100,12.19,moderate rain
1,Zlobin,HR,45.2924,14.6541,42.1,67,20,20.71,few clouds
2,Tura,IN,25.5198,90.2201,67.5,66,0,1.83,clear sky
3,Byron Bay,AU,-28.65,153.6167,77.7,75,33,9.35,scattered clouds
4,Punta Arenas,CL,-53.15,-70.9167,42.91,56,75,4.61,broken clouds
5,Ushuaia,AR,-54.8,-68.3,38.86,70,75,18.41,broken clouds
6,East London,ZA,-33.0153,27.9116,66.18,86,100,19.33,light rain
7,Georgetown,MY,5.4112,100.3354,82.33,90,20,1.01,few clouds
8,Elko,US,41.0002,-115.5012,36.64,46,0,7.0,clear sky
9,Saldanha,ZA,-33.0117,17.9442,60.84,83,0,13.47,clear sky
10,Srednekolymsk,RU,67.45,153.6833,-29.11,99,81,5.01,broken clouds
11,Mataura,NZ,-46.1927,168.8643,63.0,45,83,5.39,broken clouds
12,Igarka,RU,67.4667,86.5833,9.7,92,100,23.53,light snow
13,Bismil,TR,37.8486,40.6658,40.73,70,0,1.34,clear sky
14,Atuona,PF,-9.8,-139.0333,77.29,77,100,8.66,light rain
15,Lagoa,PT,39.05,-27.9833,64.94,85,62,21.05,broken clouds
16,Jamestown,US,42.097,-79.2353,31.71,68,97,5.01,overcast clouds
17,Coihaique,CL,-45.5752,-72.0662,45.45,85,96,5.59,overcast clouds
18,Villanueva,HN,15.3167,-88.0,74.39,83,20,3.44,few clouds
19,Yellowknife,CA,62.456,-114.3525,-4.45,75,40,4.0,scattered clouds
20,Dali,CN,25.7,100.1833,52.74,80,35,1.48,scattered clouds
21,Saskylakh,RU,71.9167,114.0833,-25.06,98,13,8.39,few clouds
22,Hermanus,ZA,-34.4187,19.2345,53.8,78,19,9.93,few clouds
23,El Pinon,CO,10.4028,-74.8242,80.74,91,100,5.12,overcast clouds
24,Bethel,US,41.3712,-73.414,39.04,60,73,1.01,broken clouds
25,Makinsk,KZ,52.6292,70.4169,23.79,90,95,17.81,overcast clouds
26,Faanui,PF,-16.4833,-151.75,81.28,73,100,7.18,light rain
27,Busselton,AU,-33.65,115.3333,68.13,43,0,0.22,clear sky
28,Thompson,CA,55.7435,-97.8558,-3.84,77,75,3.44,broken clouds
29,Dalvik,IS,65.9702,-18.5286,42.73,79,58,16.35,broken clouds
30,Noumea,NC,-22.2763,166.4572,89.58,78,100,11.1,light rain
31,San Patricio,US,28.017,-97.5169,67.84,48,100,7.83,overcast clouds
32,San Rafael,AR,-34.6177,-68.3301,72.91,26,0,7.61,clear sky
33,Avarua,CK,-21.2078,-159.775,78.85,69,90,9.22,overcast clouds
34,Najran,SA,17.4924,44.1277,59.65,34,23,1.34,few clouds
35,Esperance,AU,-33.8667,121.9,60.64,71,100,16.91,overcast clouds
36,Marrakesh,MA,31.6315,-8.0083,59.07,67,75,8.05,broken clouds
37,Westlock,CA,54.1502,-113.8688,43.16,73,100,11.86,overcast clouds
38,Hobart,AU,-42.8794,147.3294,72.27,54,75,4.0,broken clouds
39,Vostok,RU,46.4856,135.8833,10.18,90,100,14.52,light snow
40,Tanout,NE,14.9709,8.8879,76.01,19,0,9.42,clear sky
41,Kapaa,US,22.0752,-159.319,80.58,75,10,1.99,clear sky
42,Ixtapa,MX,20.7,-105.2,77.23,81,28,2.51,scattered clouds
43,Tabatinga,BR,-4.2525,-69.9381,75.29,100,75,2.3,broken clouds
44,Bonfim,BR,3.0833,-59.95,77.52,81,89,4.21,overcast clouds
45,Itarema,BR,-2.9248,-39.9167,80.33,82,100,15.05,overcast clouds
46,Shenjiamen,CN,29.9576,122.298,47.17,48,8,18.88,clear sky
47,Freeport,US,40.6576,-73.5832,41.02,52,87,3.0,overcast clouds
48,Okhotsk,RU,59.3833,143.3,6.15,90,42,12.17,scattered clouds
49,Yantai,CN,37.5333,121.4,42.6,44,43,20.09,scattered clouds
50,Omsukchan,RU,62.5333,155.8,-13.41,93,23,2.39,few clouds
51,Sumbe,AO,-11.2061,13.8437,76.42,87,99,5.1,overcast clouds
52,Carlos Antonio Lopez,PY,-26.4,-54.7667,71.24,63,68,1.92,broken clouds
53,Payyannur,IN,12.1,75.2,76.69,90,99,3.65,overcast clouds
54,Bilma,NE,18.6853,12.9164,72.55,23,0,8.88,clear sky
55,Ostrovnoy,RU,68.0531,39.5131,27.55,84,74,8.32,broken clouds
56,Rikitea,PF,-23.1203,-134.9692,75.81,72,0,10.65,clear sky
57,Butaritari,KI,3.0707,172.7902,81.95,77,22,11.56,light rain
58,Yenagoa,NG,4.9247,6.2642,75.63,93,56,3.8,broken clouds
59,Muros,ES,42.7762,-9.0603,51.84,81,50,18.81,scattered clouds
60,Chuy,UY,-33.6971,-53.4616,66.36,63,12,17.45,few clouds
61,Barrow,US,71.2906,-156.7887,-8.93,98,67,4.21,broken clouds
62,Qaanaaq,GL,77.484,-69.3632,-6.36,85,98,5.3,overcast clouds
63,Olafsvik,IS,64.8945,-23.7142,40.62,62,58,19.64,broken clouds
64,Susanville,US,40.4163,-120.653,35.82,57,0,3.47,clear sky
65,Pevek,RU,69.7008,170.3133,-19.14,97,19,2.89,few clouds
66,Udachnyy,RU,66.4167,112.4,-35.23,100,87,6.06,overcast clouds
67,Cesvaine,LV,56.9667,26.3167,28.4,69,100,8.88,overcast clouds
68,Werdau,DE,50.7333,12.3833,32.9,93,8,3.98,clear sky
69,Severo-Kurilsk,RU,50.6789,156.125,37.71,82,95,15.01,overcast clouds
70,Kavieng,PG,-2.5744,150.7967,84.4,76,51,12.91,light rain
71,Mar Del Plata,AR,-38.0023,-57.5575,58.08,69,20,3.0,few clouds
72,Vaini,TO,-21.2,-175.2,84.36,79,20,9.22,few clouds
73,Opotiki,NZ,-38.0833,177.2833,74.39,57,90,4.52,overcast clouds
74,Castro,BR,-24.7911,-50.0119,62.24,60,5,2.51,clear sky
75,Albany,US,42.6001,-73.9662,33.75,72,13,8.48,few clouds
76,Khandyga,RU,62.6667,135.6,-21.69,91,100,2.08,overcast clouds
77,San Cristobal,VE,7.7669,-72.225,69.98,98,55,1.66,broken clouds
78,Torbay,CA,47.6666,-52.7314,39.27,87,20,10.36,few clouds
79,Ribeira Grande,PT,38.5167,-28.7,65.89,85,27,19.6,scattered clouds
80,Hithadhoo,MV,-0.6,73.0833,81.41,78,100,18.1,moderate rain
81,Khanpur,PK,28.6453,70.6567,63.27,14,0,8.61,clear sky
82,Floro,NO,61.5996,5.0328,42.96,100,90,5.75,overcast clouds
83,New Norfolk,AU,-42.7826,147.0587,75.65,32,100,2.62,overcast clouds
84,Santa Marta,CO,11.2408,-74.199,79.16,84,100,11.5,overcast clouds
85,Port Alfred,ZA,-33.5906,26.891,65.52,84,100,22.44,light rain
86,Umea,SE,63.8284,20.2597,22.93,93,40,11.5,scattered clouds
87,Bredasdorp,ZA,-34.5322,20.0403,53.28,76,44,6.33,scattered clouds
88,Savelugu,GH,9.6244,-0.8253,79.41,23,4,0.76,clear sky
89,Fortuna,US,40.5982,-124.1573,51.98,70,1,0.0,clear sky
90,Kemin,KG,42.7846,75.6892,34.57,57,9,7.09,clear sky
91,Bereda,ES,43.2686,-7.5406,49.01,100,88,9.86,overcast clouds
92,Port Elizabeth,ZA,-33.918,25.5701,62.1,83,100,18.81,overcast clouds
93,Daura,NG,11.5538,11.4085,73.45,24,10,7.29,clear sky
94,Veraval,IN,20.9,70.3667,78.94,79,100,6.53,overcast clouds
95,Roald,NO,62.5833,6.1333,43.09,93,75,16.11,broken clouds
96,Lincoln,US,40.8,-96.667,41.9,62,9,1.99,clear sky
97,Rio Tercero,AR,-32.173,-64.1141,73.8,37,16,6.26,few clouds
98,Yar-Sale,RU,66.8333,70.8333,14.99,96,100,6.31,light snow
99,Acapulco,MX,16.8634,-99.8901,78.98,82,0,5.3,clear sky
100,Dikson,RU,73.5069,80.5464,-11.54,94,100,17.74,overcast clouds
101,Vicksburg,US,32.3526,-90.8779,48.56,87,1,0.0,clear sky
102,Saint-Philippe,RE,-21.3585,55.7679,72.95,75,24,8.39,few clouds
103,Neiafu,TO,-18.65,-173.9833,80.53,72,44,10.2,scattered clouds
104,Hede,CN,33.7681,120.2517,41.58,28,0,8.61,clear sky
105,Ossora,RU,59.2353,163.0719,22.23,95,100,15.46,snow
106,Tongren,CN,27.7172,109.1853,50.97,55,88,1.72,overcast clouds
107,Khatanga,RU,71.9667,102.5,-3.62,79,97,22.19,overcast clouds
108,Kuznechnoye,RU,61.12,29.8686,25.68,72,100,5.12,overcast clouds
109,Isangel,VU,-19.55,169.2667,86.11,74,75,9.22,broken clouds
110,Rocha,UY,-34.4833,-54.3333,62.64,69,9,17.78,clear sky
111,Turukhansk,RU,65.8167,87.9833,13.8,92,100,20.54,light snow
112,Chai Badan,TH,15.2,101.1333,80.89,74,86,17.56,overcast clouds
113,Provideniya,RU,64.3833,-173.3,10.51,61,40,17.9,scattered clouds
114,San Luis,AR,-33.295,-66.3356,72.46,28,0,16.96,clear sky
115,Saint-Georges,GD,12.0564,-61.7485,78.96,82,91,9.84,overcast clouds
116,Batagay-Alyta,RU,67.8006,130.4114,-26.45,98,30,3.71,scattered clouds
117,Terney,RU,45.0503,136.6092,21.76,70,98,16.35,overcast clouds
118,Qaqortoq,GL,60.7167,-46.0333,23.5,84,4,3.78,clear sky
119,Bangsund,NO,64.3968,11.3949,42.91,95,100,10.6,light rain
120,Tiksi,RU,71.6872,128.8694,-22.18,97,53,7.92,broken clouds
121,Udalguri,IN,26.7667,92.1333,64.72,71,91,5.79,overcast clouds
122,Norman Wells,CA,65.282,-126.8329,-18.36,69,75,5.75,light snow
123,Tasiilaq,GL,65.6145,-37.6368,14.58,60,94,9.15,overcast clouds
124,Flinders,AU,-34.5833,150.8552,74.17,70,100,4.0,overcast clouds
125,Saint George,US,37.1041,-113.5841,55.99,30,1,4.61,clear sky
126,Hamilton,US,39.1834,-84.5333,32.36,67,0,5.75,clear sky
127,Esqueda,MX,30.7167,-109.5833,58.46,34,100,4.52,overcast clouds
128,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,56.5,67,94,3.98,overcast clouds
129,Hobyo,SO,5.3505,48.5268,78.57,72,75,8.63,broken clouds
130,Awjilah,LY,29.1081,21.2869,61.66,48,100,9.35,overcast clouds
131,Whitehorse,CA,60.7161,-135.0538,5.77,77,90,1.99,light snow
132,Port Blair,IN,11.6667,92.75,82.94,78,59,8.79,light rain
133,Puerto Ayora,EC,-0.7393,-90.3518,68.38,75,35,8.34,scattered clouds
134,Sitka,US,57.0531,-135.33,37.29,81,90,6.91,moderate rain
135,Nelson Bay,AU,-32.7167,152.15,73.76,89,97,3.0,overcast clouds
136,Tayga,RU,56.06,85.6197,29.34,86,100,14.61,overcast clouds
137,Nanortalik,GL,60.1432,-45.2371,21.99,76,5,15.73,clear sky
138,Carnarvon,AU,-24.8667,113.6333,77.07,38,0,16.11,clear sky
139,Ponta Do Sol,PT,32.6667,-17.1,67.71,71,98,6.51,overcast clouds
140,Longyearbyen,SJ,78.2186,15.6401,3.04,72,20,10.36,few clouds
141,Luanshya,ZM,-13.1367,28.4166,50.56,95,81,1.88,light rain
142,Bodaybo,RU,57.8506,114.1933,-15.05,94,20,1.72,few clouds
143,Elektrogorsk,RU,55.8794,38.7919,22.75,94,18,5.61,few clouds
144,Ahipara,NZ,-35.1667,173.1667,68.29,64,16,11.72,few clouds
145,Sala Consilina,IT,40.3912,15.5989,51.3,84,63,2.3,broken clouds
146,Vila Velha,BR,-20.3297,-40.2925,69.94,88,89,1.01,overcast clouds
147,Buraydah,SA,26.326,43.975,57.63,75,3,8.84,clear sky
148,Evensk,RU,61.95,159.2333,11.28,83,98,9.84,overcast clouds
149,Yarada,IN,17.65,83.2667,77.32,100,75,2.3,mist
150,Airai,TL,-8.9266,125.4092,75.56,55,92,1.39,overcast clouds
151,Grand Gaube,MU,-20.0064,57.6608,73.38,72,0,10.0,clear sky
152,Wembley,AU,-31.9333,115.8,71.06,52,20,4.61,few clouds
153,Nikolskoye,RU,59.7035,30.7861,26.8,94,100,5.01,overcast clouds
154,Sinnamary,GF,5.3833,-52.95,78.13,87,67,7.83,broken clouds
155,Cheyenne,US,41.14,-104.8203,48.52,33,75,9.22,broken clouds
156,Neryungri,RU,56.6709,124.6491,-11.43,87,100,6.31,overcast clouds
157,Norsup,VU,-16.0667,167.3833,85.03,70,99,7.14,overcast clouds
158,Nouadhibou,MR,20.931,-17.0347,70.18,76,1,11.86,clear sky
159,Redmond,US,47.674,-122.1215,47.77,90,100,3.0,overcast clouds
160,Yeppoon,AU,-23.1333,150.7333,78.58,69,45,13.2,scattered clouds
161,Padang,ID,-0.9492,100.3543,82.45,70,100,0.67,overcast clouds
162,Taltal,CL,-25.4,-70.4833,59.99,83,83,2.04,broken clouds
163,Garoua,CM,9.3,13.4,76.32,29,4,3.42,clear sky
164,Bilibino,RU,68.0546,166.4372,-21.42,92,4,3.74,clear sky
165,Luderitz,NA,-26.6481,15.1594,59.58,86,5,13.02,clear sky
166,Iqaluit,CA,63.7506,-68.5145,27.7,68,100,17.0,overcast clouds
167,Port Hardy,CA,50.6996,-127.4199,42.98,100,90,2.3,light rain
168,Birzai,LT,56.2,24.75,29.32,67,90,10.74,overcast clouds
169,Chepareria,KE,1.3077,35.2039,60.17,56,100,5.23,overcast clouds
170,Cherskiy,RU,68.75,161.3,-32.39,100,15,2.21,few clouds
171,Cape Town,ZA,-33.9258,18.4232,63.1,66,0,24.16,clear sky
172,Tabou,CI,4.423,-7.3528,78.42,83,5,4.12,clear sky
173,Meybod,IR,32.2501,54.0166,55.17,78,2,0.6,clear sky
174,Apastovo,RU,55.2029,48.5109,23.31,90,100,14.79,overcast clouds
175,Cockburn Town,TC,21.4612,-71.1419,81.03,76,4,12.17,clear sky
176,Diego De Almagro,CL,-26.3667,-70.05,64.42,34,99,2.35,overcast clouds
177,Hilo,US,19.7297,-155.09,84.27,92,90,6.91,light rain
178,Nanyamba,TZ,-10.6833,39.8333,67.42,97,60,2.77,broken clouds
179,Mikuni,JP,36.2171,136.1519,51.24,64,100,24.14,light rain
180,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.15,70,48,4.76,scattered clouds
181,Lorengau,PG,-2.0226,147.2712,82.15,79,100,11.01,overcast clouds
182,Kaitangata,NZ,-46.2817,169.8464,57.85,56,64,6.49,broken clouds
183,Eshowe,ZA,-28.8865,31.4699,63.25,94,100,4.27,light rain
184,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,40,6.91,scattered clouds
185,Arroyo,ES,41.6096,-4.7969,41.72,90,90,1.01,overcast clouds
186,Waingapu,ID,-9.6567,120.2641,86.81,60,98,5.21,overcast clouds
187,Demmin,DE,53.9076,13.0314,47.03,91,96,12.88,overcast clouds
188,Palu,ID,-0.8917,119.8707,90.09,59,17,2.13,few clouds
189,Pochutla,MX,15.7432,-96.4661,79.65,87,97,3.89,overcast clouds
190,Ancud,CL,-41.8697,-73.8203,53.13,89,5,6.31,clear sky
191,Athabasca,CA,54.7169,-113.2854,30.02,89,98,5.88,overcast clouds
192,Oranjemund,NA,-28.55,16.4333,62.85,83,100,8.68,overcast clouds
193,Kahului,US,20.8947,-156.47,79.86,93,43,12.73,scattered clouds
194,Kombissiri,BF,12.0656,-1.3375,74.39,22,4,5.99,clear sky
195,Kikwit,CD,-5.041,18.8162,68.92,96,100,1.66,overcast clouds
196,Abohar,IN,30.15,74.1833,59.92,22,0,3.56,clear sky
197,Comodoro Rivadavia,AR,-45.8667,-67.5,53.74,47,97,16.78,overcast clouds
198,Iquique,CL,-20.2208,-70.1431,63.93,72,96,1.41,overcast clouds
199,Cabo San Lucas,MX,22.8909,-109.9124,76.51,74,25,3.0,scattered clouds
200,Rutana,BI,-3.8667,30.1,56.64,89,79,2.71,light rain
201,Meulaboh,ID,4.1363,96.1285,76.93,87,100,3.06,overcast clouds
202,Molina,CL,-35.1167,-71.2833,66.74,28,0,5.01,clear sky
203,Lebu,CL,-37.6167,-73.65,54.93,84,0,20.31,clear sky
204,Quatre Cocos,MU,-20.2078,57.7625,73.09,72,0,7.16,clear sky
205,Hasaki,JP,35.7333,140.8333,59.4,71,100,16.62,overcast clouds
206,Bluff,NZ,-46.6,168.3333,55.6,68,45,12.28,scattered clouds
207,Kaeo,NZ,-35.1,173.7833,75.33,67,92,3.49,overcast clouds
208,Buala,SB,-8.145,159.5921,84.72,74,64,11.54,moderate rain
209,Takoradi,GH,4.8845,-1.7554,78.96,83,31,2.59,light rain
210,Maine-Soroa,NE,13.2114,12.0241,76.23,23,0,9.46,clear sky
211,Broome,US,42.2506,-75.833,31.62,69,1,1.99,clear sky
212,Inirida,CO,3.8653,-67.9239,73.63,97,95,1.77,moderate rain
213,Ushtobe,KZ,45.2514,77.9838,34.39,78,100,3.8,overcast clouds
214,Taft,IR,31.7471,54.2088,55.22,64,33,3.96,scattered clouds
215,Belaya Gora,RU,68.5333,146.4167,-17.59,99,100,4.38,overcast clouds
216,Lavrentiya,RU,65.5833,-171.0,-1.37,92,10,9.62,clear sky
217,Beyneu,KZ,45.3167,55.2,42.21,79,16,7.78,few clouds
218,Ginda,IN,30.6945,78.4932,47.7,21,0,7.58,clear sky
219,Bainbridge,US,47.6262,-122.5212,47.77,88,90,7.0,overcast clouds
220,Taoudenni,ML,22.6783,-3.9836,79.29,35,100,7.65,overcast clouds
221,Chokurdakh,RU,70.6333,147.9167,-14.89,100,100,4.76,overcast clouds
222,Nautla,MX,20.2167,-96.7833,73.99,86,61,10.96,broken clouds
223,Sandpoint,US,48.2766,-116.5533,36.34,94,90,0.0,mist
224,Porto Novo,BJ,6.4965,2.6036,79.11,85,35,2.86,light rain
225,Buin,CL,-33.7333,-70.75,77.74,43,0,2.15,clear sky
226,Kirakira,SB,-10.4544,161.9205,84.49,73,77,7.96,broken clouds
