City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Clyde River,CA,70.4692,-68.5914,14.23,92,100,21.85,light snow
228,Lafia,NG,8.4833,8.5167,77.45,49,100,2.57,overcast clouds
229,Victor Harbor,AU,-35.5667,138.6167,70.72,77,100,2.66,light rain
230,Talnakh,RU,69.4865,88.3972,5.99,91,100,8.57,overcast clouds
231,Den Helder,NL,52.9599,4.7593,49.98,88,75,8.99,broken clouds
232,Sorland,NO,67.667,12.6934,41.18,66,100,27.51,overcast clouds
233,Natal,BR,-5.795,-35.2094,79.45,83,75,4.61,broken clouds
234,Bambous Virieux,MU,-20.3428,57.7575,73.22,94,40,3.44,scattered clouds
235,Ternate,ID,0.8,127.4,84.38,73,75,5.37,broken clouds
236,Beloha,MG,-25.1667,45.05,65.73,98,56,6.76,broken clouds
237,Carndonagh,IE,55.25,-7.2667,46.56,81,100,5.7,overcast clouds
238,Akyab,MM,20.15,92.9,76.66,68,8,6.46,clear sky
239,Mount Gambier,AU,-37.8333,140.7667,66.09,78,100,10.6,overcast clouds
240,Novopokrovka,UA,49.8425,36.5477,32.38,67,100,5.64,overcast clouds
241,Constitucion,CL,-35.3333,-72.4167,61.52,62,0,11.74,clear sky
242,Masuda,JP,34.6667,131.85,51.53,65,100,19.46,overcast clouds
243,Birao,CF,10.2849,22.7882,69.48,25,100,7.43,overcast clouds
244,Maun,BW,-19.9833,23.4167,67.57,86,100,5.03,overcast clouds
245,Afzalpur,IN,17.2,76.35,75.4,85,86,6.49,overcast clouds
246,Tuatapere,NZ,-46.1333,167.6833,58.3,60,53,7.49,broken clouds
247,Chapais,CA,49.7834,-74.8492,11.98,89,100,12.28,overcast clouds
248,Nadvoitsy,RU,63.8667,34.3167,15.53,80,48,8.41,scattered clouds
249,Ketchikan,US,55.3422,-131.6461,38.75,77,98,9.13,light rain
250,Kruisfontein,ZA,-34.0033,24.7314,59.88,88,100,12.53,light rain
251,Te Anau,NZ,-45.4167,167.7167,61.63,48,4,3.56,clear sky
252,Mahebourg,MU,-20.4081,57.7,73.26,94,40,3.44,scattered clouds
253,Iralaya,HN,15.0,-83.2333,76.53,81,45,8.72,scattered clouds
254,Saint Anthony,US,45.0205,-93.218,31.14,54,57,1.01,broken clouds
255,Marawi,PH,7.9986,124.2928,75.65,77,100,2.84,light rain
256,Bengkulu,ID,-3.8004,102.2655,79.74,76,99,1.68,overcast clouds
257,Chimore,BO,-16.9833,-65.1333,79.32,72,100,2.19,overcast clouds
258,Ishigaki,JP,24.3448,124.1572,69.64,73,100,24.65,overcast clouds
259,Axim,GH,4.8699,-2.2405,78.57,83,44,1.36,light rain
260,Naze,JP,28.3667,129.4833,60.44,64,80,14.18,broken clouds
261,Port Keats,AU,-14.25,129.55,91.74,58,100,9.64,overcast clouds
262,Ilulissat,GL,69.2167,-51.1,15.82,73,20,11.5,few clouds
263,Farafenni,GM,13.5667,-15.6,78.53,29,97,3.33,overcast clouds
264,Ponta Pora,BR,-22.5361,-55.7256,69.69,51,82,4.9,broken clouds
265,Ingham,US,42.6,-84.3833,28.17,71,1,3.44,clear sky
266,Lompoc,US,34.6391,-120.4579,72.12,75,89,11.01,overcast clouds
267,Khani,GE,41.9563,42.9566,29.77,58,5,5.79,clear sky
268,Pacific Grove,US,36.6177,-121.9166,64.8,33,1,1.01,clear sky
269,Martapura,ID,-3.4167,114.85,86.09,74,20,6.91,few clouds
270,Alofi,NU,-19.0595,-169.9187,79.23,74,98,9.86,overcast clouds
271,Kodiak,US,57.79,-152.4072,18.91,49,1,11.5,clear sky
272,Verkh-Chebula,RU,56.0308,87.6218,27.63,81,93,17.36,overcast clouds
273,Ozernovskiy,RU,51.5,156.5167,39.09,65,100,5.26,overcast clouds
274,Cidreira,BR,-30.1811,-50.2056,70.11,78,0,12.62,clear sky
275,Clonakilty,IE,51.6231,-8.8706,36.61,79,2,5.35,clear sky
276,Darhan,MN,49.4867,105.9228,9.75,80,21,2.71,few clouds
277,Virginia Beach,US,36.8529,-75.978,51.03,69,98,5.99,overcast clouds
278,Arlit,NE,18.7369,7.3853,72.0,20,0,3.2,clear sky
279,Locri,IT,38.2414,16.2623,61.16,73,6,4.5,clear sky
280,Namibe,AO,-15.1961,12.1522,68.92,77,31,4.23,scattered clouds
281,Brewster,US,41.3973,-73.6171,39.29,63,1,0.0,clear sky
282,Karanja,IN,20.4833,77.4833,75.49,73,82,6.53,broken clouds
283,Chalmette,US,29.9427,-89.9634,62.6,61,1,1.99,clear sky
284,Katsuura,JP,35.1333,140.3,64.18,80,96,14.83,overcast clouds
285,Toora-Khem,RU,52.4675,96.11,9.59,93,100,3.44,light snow
286,Synya,RU,65.3718,58.0387,2.91,96,100,5.64,overcast clouds
287,Haines Junction,CA,60.7522,-137.5108,1.56,99,100,2.15,overcast clouds
288,Bubaque,GW,11.2833,-15.8333,82.35,78,5,11.21,clear sky
289,Teguise,ES,29.0605,-13.564,62.82,77,0,1.14,clear sky
290,Paita,PE,-5.0892,-81.1144,64.85,84,24,7.52,few clouds
291,Praia,CV,14.9215,-23.5087,77.54,73,20,16.11,few clouds
292,Amga,RU,60.8953,131.9608,-14.62,88,100,2.66,overcast clouds
293,Derzhavinsk,KZ,51.1,66.3167,28.71,90,81,16.58,broken clouds
294,Springbok,ZA,-29.6643,17.8865,52.48,92,51,3.13,broken clouds
295,Camacha,PT,33.0833,-16.3333,63.82,82,20,9.22,few clouds
296,Victoria,HK,22.2855,114.1577,62.26,78,100,4.0,overcast clouds
297,Sabang,ID,5.8933,95.3214,82.04,71,88,9.1,overcast clouds
298,Calderitas,MX,18.55,-88.25,77.32,77,55,5.44,broken clouds
299,Grand-Santi,GF,4.25,-54.3833,72.12,99,56,2.39,broken clouds
300,Sorong,ID,-0.8833,131.25,83.32,72,37,3.33,scattered clouds
301,Kaspiysk,RU,42.8816,47.6392,33.98,86,0,6.71,clear sky
302,Waipawa,NZ,-41.4122,175.5153,62.29,64,85,6.38,overcast clouds
303,Berezovyy,RU,51.6667,135.7,27.68,96,100,19.01,snow
304,Kiszombor,HU,46.1833,20.4333,43.29,84,100,10.18,overcast clouds
305,Lagos,NG,6.5833,3.75,77.49,92,75,2.51,broken clouds
306,Broken Hill,AU,-31.95,141.4333,79.16,40,100,10.33,light rain
307,Batken,KG,39.8333,71.0,27.63,46,0,10.04,clear sky
308,Verkhoyansk,RU,67.5447,133.385,-29.33,100,81,1.63,broken clouds
309,Plettenberg Bay,ZA,-34.0527,23.3716,60.78,83,99,8.21,light rain
310,Paka,MY,4.6374,103.4368,82.8,78,100,2.82,overcast clouds
311,Wanning,CN,18.8003,110.3967,69.91,79,88,16.28,overcast clouds
312,Ledyard,US,41.4398,-72.0142,40.5,52,1,5.99,clear sky
313,Dakoro,NE,14.5106,6.765,77.32,19,0,8.19,clear sky
314,Port Macquarie,AU,-31.4333,152.9167,75.88,78,55,4.36,broken clouds
315,Santo Domingo,DO,18.5001,-69.9886,73.08,87,16,0.96,few clouds
316,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,51,0,6.71,clear sky
317,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.17,98,99,0.72,overcast clouds
318,Skibbereen,IE,51.55,-9.2667,37.2,77,2,4.65,clear sky
319,Salalah,OM,17.0151,54.0924,82.49,16,0,10.36,clear sky
320,Cayhagan,PH,9.6697,122.4256,84.56,72,100,11.56,overcast clouds
321,Tazovskiy,RU,67.4667,78.7,14.29,93,100,16.46,light snow
322,Port-Gentil,GA,-0.7193,8.7815,79.36,86,97,7.54,light rain
323,Gryazovets,RU,58.88,40.2525,15.15,89,12,9.6,few clouds
324,Vallenar,CL,-28.5708,-70.7581,64.94,53,56,2.19,broken clouds
325,Pindiga,NG,9.9833,10.9333,73.56,26,8,6.04,clear sky
326,Ahuimanu,US,21.4447,-157.8378,82.11,74,90,12.66,mist
327,Wuda,CN,39.4994,106.7117,32.92,24,0,8.52,clear sky
328,Ponta Delgada,PT,37.7333,-25.6667,68.5,88,40,14.97,scattered clouds
329,Zhigansk,RU,66.7697,123.3711,-21.17,96,100,8.16,overcast clouds
330,Arraial Do Cabo,BR,-22.9661,-42.0278,70.03,72,10,15.7,clear sky
331,Shimanovsk,RU,52.0,127.7,20.03,90,100,18.19,snow
332,Muyezerskiy,RU,63.9333,31.65,13.03,86,15,4.52,few clouds
333,Sechura,PE,-5.5569,-80.8222,67.28,73,53,10.65,broken clouds
334,Rosario,AR,-32.9468,-60.6393,79.84,38,0,4.0,clear sky
335,Kidodi,TZ,-7.6036,37.0044,68.81,83,45,3.38,scattered clouds
336,Upernavik,GL,72.7868,-56.1549,2.53,88,7,6.24,clear sky
337,Puerto Suarez,BO,-18.95,-57.8,81.03,68,99,2.51,overcast clouds
338,Sivaki,RU,52.6333,126.75,16.02,80,100,18.63,light snow
339,Cayenne,GF,4.9333,-52.3333,81.09,86,40,1.01,scattered clouds
340,Mabaruma,GY,8.2,-59.7833,73.54,98,79,2.53,broken clouds
341,Port Hedland,AU,-20.3167,118.5667,89.65,45,44,9.22,scattered clouds
342,Krasnyy Chikoy,RU,50.3643,108.7512,7.2,78,22,1.74,few clouds
343,Kerouane,GN,9.2667,-9.0167,70.12,46,0,3.11,clear sky
344,Lebyazhye,RU,55.2689,66.4947,21.67,90,99,12.64,overcast clouds
345,Santa Marinella,IT,42.0345,11.8536,57.94,94,100,11.77,overcast clouds
346,Rawson,AR,-43.3002,-65.1023,51.17,55,90,12.44,overcast clouds
347,Nedjo,ET,9.5046,35.5019,56.97,61,74,3.29,broken clouds
348,Oistins,BB,13.0667,-59.5333,78.89,78,40,11.5,scattered clouds
349,Dwarka,IN,22.2394,68.9678,77.86,54,8,7.96,clear sky
350,Damara,CF,4.9608,18.7035,71.94,72,100,0.27,overcast clouds
351,Gat,IL,31.61,34.7642,58.82,62,0,3.62,clear sky
352,Kitaibaraki,JP,36.7833,140.75,57.15,53,89,4.68,overcast clouds
353,Beringovskiy,RU,63.05,179.3167,-1.91,98,94,13.44,overcast clouds
354,Flin Flon,CA,54.7682,-101.865,15.33,92,100,10.47,light snow
355,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,11.5,scattered clouds
356,Sedona,US,34.8697,-111.761,58.82,33,1,1.01,clear sky
357,Yanliang,CN,34.6592,109.2292,42.15,29,0,7.25,clear sky
358,Pyapon,MM,16.2833,95.6833,80.55,68,13,4.16,few clouds
359,Lixourion,GR,38.2019,20.4314,61.56,84,100,11.14,overcast clouds
360,Antofagasta,CL,-23.65,-70.4,61.79,73,97,1.79,overcast clouds
361,Ambilobe,MG,-13.2,49.05,72.9,86,75,3.85,broken clouds
362,Acaponeta,MX,22.4964,-105.3594,73.49,71,73,1.97,broken clouds
363,Gwadar,PK,25.1216,62.3254,74.75,28,48,7.58,scattered clouds
364,Imbituba,BR,-28.24,-48.6703,67.19,88,0,12.12,clear sky
365,Boyolali,ID,-7.5331,110.5958,77.34,81,99,2.77,overcast clouds
366,Hambantota,LK,6.1241,81.1185,75.54,100,100,2.3,overcast clouds
367,Tigil,RU,57.8,158.6667,18.25,87,5,2.51,clear sky
368,Nagato,JP,34.3833,131.2,51.69,61,100,20.96,overcast clouds
369,Saint-Pierre,RE,-21.3393,55.4781,73.04,60,0,6.91,clear sky
370,Yanam,IN,16.7333,82.2167,81.0,85,17,2.01,few clouds
371,Pak Phanang,TH,8.3511,100.202,84.07,84,100,10.38,overcast clouds
372,Mangan,IN,27.5167,88.5333,62.11,59,6,1.61,clear sky
373,Gazojak,TM,41.1875,61.4036,43.52,58,7,7.34,clear sky
374,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,94,40,19.22,scattered clouds
375,Sri Aman,MY,1.2376,111.4621,77.72,93,100,1.23,light rain
376,Goderich,CA,43.7501,-81.7165,36.91,61,100,21.07,light rain
377,Fengrun,CN,39.8333,118.1167,33.75,23,0,6.17,clear sky
378,Tkibuli,GE,42.3477,42.9981,31.24,64,5,5.26,clear sky
379,Acajutla,SV,13.5928,-89.8275,79.38,73,99,4.23,overcast clouds
380,Ozu,JP,33.5,132.55,47.59,84,99,11.3,overcast clouds
381,Touros,BR,-5.1989,-35.4608,79.7,76,93,12.93,overcast clouds
382,Komsomolskiy,UZ,40.4272,71.7189,35.02,60,3,6.91,haze
383,Umm Lajj,SA,25.0213,37.2685,70.61,50,5,15.66,clear sky
384,Winnemucca,US,40.973,-117.7357,30.25,59,1,0.0,clear sky
385,Tsabong,BW,-26.0217,22.401,63.73,34,0,10.04,clear sky
386,Kabalo,CD,-6.05,26.9167,68.79,96,100,2.21,overcast clouds
387,Banda Aceh,ID,5.5577,95.3222,81.79,73,94,7.14,overcast clouds
388,Bitung,ID,1.4451,125.1824,86.85,69,88,9.28,overcast clouds
389,Kanalia,GR,39.5,22.8833,51.62,92,100,2.77,overcast clouds
390,Nortelandia,BR,-14.4547,-56.8028,74.19,94,99,3.89,overcast clouds
391,Algiers,DZ,36.7525,3.042,48.02,93,20,2.3,few clouds
392,Fiditi,NG,7.7136,3.9172,73.83,93,36,2.8,scattered clouds
393,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,0,5.99,clear sky
394,Nuuk,GL,64.1835,-51.7216,21.81,86,20,5.75,few clouds
395,Leua,SK,48.2156,18.6071,39.49,87,77,5.86,broken clouds
396,Tawang,IN,27.5833,91.8667,40.33,87,88,1.34,overcast clouds
397,Port-Cartier,CA,50.0334,-66.8654,37.74,74,100,13.15,overcast clouds
398,Konstantinovka,RU,49.6167,127.9833,16.56,92,100,20.54,light snow
399,Stornoway,GB,58.2093,-6.3865,44.92,94,75,1.01,broken clouds
400,Hay River,CA,60.8156,-115.7999,12.7,93,100,16.71,light snow
401,Altamont,US,42.2068,-121.7372,42.78,59,0,1.54,clear sky
402,Vardo,NO,70.3705,31.1107,29.35,49,100,20.09,overcast clouds
403,Boa Vista,BR,2.8197,-60.6733,78.78,89,90,4.61,overcast clouds
404,Hofn,IS,64.2539,-15.2082,43.68,79,100,7.45,overcast clouds
405,Chulym,RU,55.0997,80.9572,28.08,95,100,17.27,light snow
406,Dunmore East,IE,52.1514,-6.9861,40.21,75,19,7.74,few clouds
407,Parnarama,BR,-5.6817,-43.0933,77.45,70,94,1.05,overcast clouds
408,Sur,OM,22.5667,59.5289,75.33,50,83,10.07,broken clouds
409,Gazanjyk,TM,39.2446,55.5154,50.85,52,63,5.12,broken clouds
410,Tambaram,IN,12.9299,80.1118,80.35,94,75,0.0,mist
411,Dalian,CN,38.9122,121.6022,37.33,35,0,15.66,clear sky
412,Tumbes,PE,-3.5667,-80.4414,71.55,83,75,3.44,broken clouds
413,Vanavara,RU,60.34,102.2797,12.94,90,100,7.9,overcast clouds
414,Namatanai,PG,-3.6667,152.4333,83.43,73,92,9.62,light rain
415,Paysandu,UY,-32.3214,-58.0756,76.6,32,0,14.32,clear sky
416,Marystown,CA,47.1666,-55.1483,41.86,100,98,5.99,overcast clouds
417,La Ronge,CA,55.1001,-105.2842,20.93,88,100,13.42,overcast clouds
418,Zhangjiakou,CN,40.81,114.8794,25.02,38,0,6.64,clear sky
419,Jaipur,IN,26.9167,75.8167,52.92,58,0,2.3,haze
420,Andilamena,MG,-17.0167,48.5833,62.13,84,48,2.89,scattered clouds
421,Leningradskiy,RU,69.3833,178.4167,-15.74,91,32,4.5,scattered clouds
422,Bismarck,US,46.8083,-100.7837,37.87,68,1,5.01,clear sky
423,Kurikka,FI,62.6167,22.4167,29.66,85,99,6.22,overcast clouds
424,Faya,SA,18.3851,42.4509,52.32,70,13,1.97,few clouds
425,Saint Pete Beach,US,27.7253,-82.7412,70.18,75,100,1.99,overcast clouds
426,Zhongshu,CN,24.5167,103.7667,39.94,97,100,5.08,overcast clouds
427,Gaoual,GN,11.75,-13.2,73.4,49,2,2.33,clear sky
428,Tautira,PF,-17.7333,-149.15,84.22,78,76,12.37,light rain
429,Balakhninskiy,RU,58.0106,114.2769,-16.53,96,10,2.21,clear sky
430,Harper,LR,4.375,-7.7169,78.53,83,4,4.63,clear sky
431,Shakiso,ET,5.75,38.9167,53.04,72,84,4.09,broken clouds
432,Huarmey,PE,-10.0681,-78.1522,66.07,82,96,6.33,overcast clouds
433,Shimoda,JP,34.6667,138.95,61.11,54,1,26.57,clear sky
434,Adelaide,AU,-34.9333,138.6,74.05,68,100,5.75,light rain
435,Nantucket,US,41.2835,-70.0995,46.96,78,100,26.62,overcast clouds
436,Kaabong,UG,3.4836,34.1492,65.97,58,100,7.11,overcast clouds
437,Semnan,IR,35.5729,53.3971,46.13,78,0,2.44,clear sky
438,Dongsheng,CN,39.8161,109.9776,24.84,27,0,14.41,clear sky
439,Abu Samrah,SY,35.3029,37.1841,54.25,68,0,1.41,clear sky
440,Yalutorovsk,RU,56.6536,66.3006,18.46,90,31,12.03,scattered clouds
441,Okha,RU,53.5739,142.9478,33.75,83,100,31.5,overcast clouds
442,Healdsburg,US,38.6105,-122.8692,59.45,70,1,0.0,clear sky
443,Lambari,BR,-21.9756,-45.3503,63.16,82,31,3.4,scattered clouds
444,Kalmunai,LK,7.4167,81.8167,76.55,88,100,6.96,overcast clouds
445,Weimar,DE,50.9833,11.3167,33.37,92,9,4.14,clear sky
446,Richland,US,40.7834,-82.5499,29.46,77,1,3.0,clear sky
447,Hami,CN,42.8,93.45,26.73,52,95,3.71,overcast clouds
448,Promissao,BR,-21.5367,-49.8581,74.21,41,10,4.47,clear sky
449,Morro Bay,US,35.3658,-120.8499,69.33,49,69,6.04,broken clouds
450,Biak,ID,-0.9131,122.8766,84.42,69,70,2.15,broken clouds
451,Margate,GB,51.3813,1.3862,46.69,83,70,1.01,broken clouds
452,Klaksvik,FO,62.2266,-6.589,47.32,79,100,30.09,overcast clouds
453,Salta,AR,-24.7859,-65.4117,82.69,56,100,1.99,overcast clouds
454,Madang,PG,-5.2246,145.7966,86.49,63,22,6.58,few clouds
